               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
149,0.045903,0.035358,0,0.83177,0.85572,0.88444,0.44013,0.031106,0.016163,0,0.0051537,0.0051537,0.0051537
150,0.045178,0.031312,0,0.87061,0.91346,0.92342,0.45733,0.029288,0.015646,0,0.0051018,0.0051018,0.0051018
151,0.043167,0.031748,0,0.83759,0.94216,0.92726,0.44063,0.028132,0.015432,0,0.00505,0.00505,0.00505
152,0.048426,0.035821,0,0.82047,0.92281,0.90797,0.44689,0.028139,0.015621,0,0.0049982,0.0049982,0.0049982
153,0.049726,0.037218,0,0.7864,0.92308,0.9028,0.45851,0.029038,0.016034,0,0.0049463,0.0049463,0.0049463
154,0.044043,0.032185,0,0.88658,0.82678,0.90924,0.45001,0.028422,0.016086,0,0.0048945,0.0048945,0.0048945
155,0.048806,0.035758,0,0.88167,0.86538,0.90636,0.45685,0.028054,0.016512,0,0.0048427,0.0048427,0.0048427
156,0.041924,0.03489,0,0.86791,0.88453,0.88581,0.44176,0.028679,0.017216,0,0.0047909,0.0047909,0.0047909
157,0.045893,0.031868,0,0.8822,0.86538,0.87834,0.43076,0.028448,0.017695,0,0.0047392,0.0047392,0.0047392
158,0.0478,0.031647,0,0.89212,0.87469,0.88535,0.39569,0.028637,0.018002,0,0.0046875,0.0046875,0.0046875
159,0.048597,0.034208,0,0.89437,0.90385,0.90139,0.45439,0.02835,0.019374,0,0.0046358,0.0046358,0.0046358
160,0.042449,0.033828,0,0.89213,0.875,0.8839,0.43321,0.028481,0.019951,0,0.0045842,0.0045842,0.0045842
161,0.04459,0.032196,0,0.79435,0.81708,0.82939,0.41268,0.029602,0.021884,0,0.0045326,0.0045326,0.0045326
162,0.042828,0.033946,0,0.71965,0.79808,0.78138,0.40057,0.030814,0.024265,0,0.0044811,0.0044811,0.0044811
163,0.04524,0.030007,0,0.81237,0.74938,0.78425,0.39451,0.030559,0.025977,0,0.0044296,0.0044296,0.0044296
164,0.043531,0.033196,0,0.72619,0.81731,0.78831,0.38175,0.029457,0.029932,0,0.0043782,0.0043782,0.0043782
165,0.044271,0.033228,0,0.77587,0.875,0.87179,0.43792,0.028579,0.02364,0,0.0043269,0.0043269,0.0043269
166,0.04337,0.033405,0,0.85138,0.82625,0.89635,0.43901,0.028449,0.022292,0,0.0042756,0.0042756,0.0042756
167,0.040693,0.035431,0,0.9072,0.84598,0.92433,0.4577,0.027932,0.016919,0,0.0042245,0.0042245,0.0042245
168,0.045248,0.03193,0,0.93548,0.83643,0.92746,0.45107,0.027682,0.015635,0,0.0041734,0.0041734,0.0041734
169,0.045484,0.031305,0,0.88348,0.87491,0.9269,0.46016,0.027144,0.015772,0,0.0041225,0.0041225,0.0041225
170,0.043368,0.030877,0,0.89897,0.85563,0.91617,0.4686,0.02684,0.015947,0,0.0040716,0.0040716,0.0040716
171,0.044304,0.032759,0,0.87834,0.83654,0.8803,0.46086,0.028307,0.016692,0,0.0040208,0.0040208,0.0040208
172,0.042647,0.034983,0,0.86653,0.81731,0.88048,0.46848,0.026909,0.016082,0,0.0039702,0.0039702,0.0039702
173,0.045054,0.031975,0,0.84837,0.86538,0.88601,0.46339,0.026892,0.01598,0,0.0039197,0.0039197,0.0039197
174,0.045387,0.033174,0,0.87375,0.86514,0.89687,0.46546,0.026123,0.015953,0,0.0038693,0.0038693,0.0038693
175,0.042522,0.034624,0,0.88456,0.88417,0.90496,0.46987,0.026123,0.016038,0,0.003819,0.003819,0.003819
176,0.044351,0.031901,0,0.87488,0.87408,0.89466,0.46539,0.026704,0.016038,0,0.0037688,0.0037688,0.0037688
177,0.043665,0.03262,0,0.66903,0.875,0.72465,0.38222,0.027148,0.017098,0,0.0037188,0.0037188,0.0037188
178,0.041293,0.03025,0,0.81412,0.88462,0.88099,0.46548,0.025848,0.015819,0,0.003669,0.003669,0.003669
179,0.043186,0.030972,0,0.84632,0.85577,0.89715,0.48128,0.026778,0.015805,0,0.0036193,0.0036193,0.0036193
180,0.043864,0.028414,0,0.85571,0.85536,0.8864,0.46404,0.028865,0.015774,0,0.0035697,0.0035697,0.0035697
181,0.044733,0.032705,0,0.89993,0.86538,0.90972,0.47971,0.028225,0.015415,0,0.0035204,0.0035204,0.0035204
182,0.043051,0.030298,0,0.88553,0.89423,0.91523,0.48307,0.027352,0.015478,0,0.0034712,0.0034712,0.0034712
183,0.04193,0.03322,0,0.88028,0.92308,0.923,0.4872,0.026885,0.015728,0,0.0034221,0.0034221,0.0034221
184,0.04367,0.030036,0,0.90383,0.90367,0.92501,0.47961,0.027355,0.015517,0,0.0033732,0.0033732,0.0033732
185,0.044618,0.031683,0,0.88611,0.90385,0.92349,0.46788,0.027574,0.015482,0,0.0033246,0.0033246,0.0033246
186,0.040137,0.030172,0,0.89423,0.89423,0.91659,0.48041,0.026735,0.015433,0,0.0032761,0.0032761,0.0032761
187,0.040625,0.028907,0,0.89415,0.89423,0.92279,0.48796,0.025751,0.015222,0,0.0032278,0.0032278,0.0032278
188,0.040799,0.032446,0,0.89612,0.91346,0.92233,0.48328,0.025739,0.015285,0,0.0031797,0.0031797,0.0031797
189,0.042428,0.0308,0,0.86607,0.93266,0.91932,0.49058,0.025572,0.01614,0,0.0031318,0.0031318,0.0031318
190,0.04382,0.030809,0,0.89513,0.90385,0.90798,0.48046,0.025984,0.017261,0,0.0030841,0.0030841,0.0030841
191,0.042499,0.032005,0,0.89411,0.89423,0.89633,0.46404,0.025961,0.02135,0,0.0030367,0.0030367,0.0030367
192,0.040333,0.030353,0,0.83035,0.8942,0.88445,0.46509,0.026595,0.024197,0,0.0029894,0.0029894,0.0029894
193,0.043088,0.030836,0,0.85708,0.86492,0.87879,0.46597,0.027194,0.021377,0,0.0029424,0.0029424,0.0029424
194,0.040135,0.028283,0,0.844,0.88439,0.87722,0.47816,0.026777,0.019223,0,0.0028956,0.0028956,0.0028956
195,0.042639,0.033353,0,0.88775,0.91259,0.90458,0.48887,0.025616,0.017122,0,0.0028491,0.0028491,0.0028491
196,0.041675,0.031905,0,0.8942,0.89393,0.91156,0.48284,0.025346,0.016782,0,0.0028027,0.0028027,0.0028027
197,0.040512,0.031951,0,0.87718,0.89423,0.91077,0.48076,0.025229,0.015913,0,0.0027567,0.0027567,0.0027567
198,0.040632,0.031618,0,0.86911,0.89385,0.92135,0.50099,0.02474,0.015337,0,0.0027109,0.0027109,0.0027109
199,0.041423,0.032645,0,0.86484,0.92285,0.92949,0.49957,0.024336,0.015028,0,0.0026653,0.0026653,0.0026653
200,0.043199,0.030459,0,0.8857,0.89423,0.91937,0.48945,0.024942,0.014981,0,0.00262,0.00262,0.00262
201,0.040823,0.0324,0,0.89319,0.88446,0.92731,0.49808,0.025075,0.014749,0,0.002575,0.002575,0.002575
202,0.040784,0.033467,0,0.9029,0.89413,0.93625,0.50769,0.025015,0.014488,0,0.0025302,0.0025302,0.0025302
203,0.040538,0.027974,0,0.88973,0.93269,0.93894,0.50855,0.024964,0.014561,0,0.0024858,0.0024858,0.0024858
204,0.043904,0.031867,0,0.89809,0.93269,0.95056,0.49223,0.025098,0.014527,0,0.0024416,0.0024416,0.0024416
205,0.041775,0.033132,0,0.88107,0.93269,0.93848,0.50706,0.024765,0.014566,0,0.0023977,0.0023977,0.0023977
206,0.043093,0.031493,0,0.87387,0.93269,0.94946,0.50047,0.025232,0.014693,0,0.002354,0.002354,0.002354
207,0.040942,0.030084,0,0.88967,0.93269,0.92488,0.51017,0.026222,0.014942,0,0.0023107,0.0023107,0.0023107
208,0.040382,0.031505,0,0.89878,0.94231,0.9359,0.50976,0.026442,0.015617,0,0.0022677,0.0022677,0.0022677
209,0.040703,0.029228,0,0.90565,0.92308,0.93406,0.51741,0.026169,0.015249,0,0.002225,0.002225,0.002225
210,0.037182,0.030606,0,0.89719,0.92298,0.93371,0.49679,0.026542,0.015948,0,0.0021826,0.0021826,0.0021826
211,0.038559,0.030921,0,0.90468,0.91346,0.937,0.49116,0.026418,0.016171,0,0.0021405,0.0021405,0.0021405
212,0.040267,0.030477,0,0.88785,0.91343,0.92565,0.49652,0.02657,0.016397,0,0.0020987,0.0020987,0.0020987
213,0.039586,0.031112,0,0.88454,0.88462,0.90381,0.48837,0.027066,0.020246,0,0.0020572,0.0020572,0.0020572
214,0.037347,0.031216,0,0.87717,0.89423,0.9206,0.49313,0.026971,0.018984,0,0.0020161,0.0020161,0.0020161
215,0.040743,0.032351,0,0.88494,0.89423,0.91653,0.48934,0.026533,0.019322,0,0.0019753,0.0019753,0.0019753
216,0.039594,0.02807,0,0.85037,0.93269,0.91126,0.49169,0.025899,0.018943,0,0.0019349,0.0019349,0.0019349
217,0.043473,0.031584,0,0.86769,0.88462,0.90374,0.47974,0.025909,0.021089,0,0.0018948,0.0018948,0.0018948
218,0.041084,0.030816,0,0.91604,0.84615,0.9052,0.48187,0.025987,0.019214,0,0.001855,0.001855,0.001855
219,0.03954,0.031371,0,0.87125,0.91346,0.91044,0.48649,0.026239,0.016958,0,0.0018156,0.0018156,0.0018156
220,0.039237,0.028743,0,0.88072,0.92296,0.92402,0.4931,0.026491,0.015513,0,0.0017765,0.0017765,0.0017765
221,0.040781,0.029836,0,0.87962,0.91339,0.92267,0.49159,0.026695,0.014976,0,0.0017378,0.0017378,0.0017378
222,0.037411,0.030501,0,0.86451,0.92308,0.92389,0.49407,0.026257,0.014662,0,0.0016995,0.0016995,0.0016995
223,0.040311,0.032301,0,0.86486,0.923,0.92333,0.50191,0.026262,0.014522,0,0.0016615,0.0016615,0.0016615
224,0.042079,0.030624,0,0.87029,0.90324,0.92209,0.50487,0.026505,0.014524,0,0.0016239,0.0016239,0.0016239
225,0.045694,0.03016,0,0.88564,0.89423,0.92018,0.5117,0.026312,0.014474,0,0.0015867,0.0015867,0.0015867
226,0.037797,0.031071,0,0.87944,0.91346,0.92286,0.50708,0.025956,0.014513,0,0.0015498,0.0015498,0.0015498
227,0.038467,0.027518,0,0.88784,0.91333,0.92815,0.51167,0.025667,0.014545,0,0.0015134,0.0015134,0.0015134
228,0.043183,0.031673,0,0.91087,0.88436,0.9298,0.51035,0.025576,0.014509,0,0.0014773,0.0014773,0.0014773
229,0.041237,0.030983,0,0.88888,0.92299,0.9383,0.51707,0.025387,0.01453,0,0.0014416,0.0014416,0.0014416
230,0.039444,0.028646,0,0.88812,0.92308,0.93757,0.519,0.025273,0.014729,0,0.0014063,0.0014063,0.0014063
231,0.040593,0.031387,0,0.94736,0.86516,0.93192,0.49686,0.025491,0.014987,0,0.0013714,0.0013714,0.0013714
232,0.04027,0.031881,0,0.9365,0.85577,0.92061,0.49844,0.025459,0.015172,0,0.001337,0.001337,0.001337
233,0.040519,0.030302,0,0.88072,0.92295,0.92715,0.50375,0.025525,0.015366,0,0.0013029,0.0013029,0.0013029
234,0.040807,0.031411,0,0.86356,0.91346,0.91387,0.50587,0.026046,0.016416,0,0.0012692,0.0012692,0.0012692
235,0.036989,0.029061,0,0.85808,0.93269,0.90832,0.49401,0.026173,0.016674,0,0.001236,0.001236,0.001236
236,0.041568,0.030588,0,0.87154,0.9133,0.89979,0.47062,0.026666,0.016575,0,0.0012031,0.0012031,0.0012031
237,0.039492,0.030835,0,0.85689,0.92308,0.89835,0.47724,0.026588,0.016941,0,0.0011707,0.0011707,0.0011707
238,0.036355,0.029794,0,0.85682,0.92308,0.90108,0.48592,0.026545,0.016233,0,0.0011387,0.0011387,0.0011387
239,0.039534,0.031454,0,0.8703,0.90385,0.90407,0.48413,0.026484,0.015848,0,0.0011072,0.0011072,0.0011072
240,0.041134,0.02971,0,0.91663,0.84571,0.89749,0.48797,0.026505,0.015816,0,0.0010761,0.0010761,0.0010761
241,0.041629,0.031697,0,0.8714,0.91346,0.90918,0.4952,0.026375,0.015437,0,0.0010454,0.0010454,0.0010454
242,0.0391,0.03007,0,0.89422,0.89416,0.905,0.49586,0.025987,0.015356,0,0.0010151,0.0010151,0.0010151
243,0.038343,0.029863,0,0.89416,0.89423,0.91203,0.49691,0.025217,0.015139,0,0.00098531,0.00098531,0.00098531
244,0.039527,0.032456,0,0.90287,0.89375,0.91663,0.49662,0.024941,0.015127,0,0.00095595,0.00095595,0.00095595
245,0.038227,0.029374,0,0.89622,0.91336,0.92011,0.50492,0.024711,0.01501,0,0.00092704,0.00092704,0.00092704
246,0.0411,0.03182,0,0.88782,0.91346,0.92127,0.51215,0.024464,0.014919,0,0.00089858,0.00089858,0.00089858
247,0.038261,0.029923,0,0.88547,0.89423,0.91513,0.50074,0.024397,0.01547,0,0.00087058,0.00087058,0.00087058
248,0.039445,0.030424,0,0.89411,0.89423,0.91699,0.50442,0.024244,0.01507,0,0.00084303,0.00084303,0.00084303
249,0.038581,0.032477,0,0.8714,0.91346,0.92082,0.50593,0.024175,0.015328,0,0.00081595,0.00081595,0.00081595
250,0.0381,0.030859,0,0.85841,0.93268,0.92351,0.51574,0.024092,0.015006,0,0.00078933,0.00078933,0.00078933
251,0.040816,0.029503,0,0.88783,0.9133,0.91637,0.50456,0.024145,0.015121,0,0.00076317,0.00076317,0.00076317
252,0.040192,0.030206,0,0.89619,0.91311,0.92082,0.50435,0.024202,0.015143,0,0.00073749,0.00073749,0.00073749
253,0.039898,0.029032,0,0.89616,0.91346,0.92188,0.50714,0.024273,0.015294,0,0.00071228,0.00071228,0.00071228
254,0.037186,0.026806,0,0.91997,0.88431,0.92986,0.51172,0.024321,0.015246,0,0.00068755,0.00068755,0.00068755
255,0.038916,0.031207,0,0.88179,0.93244,0.92784,0.51357,0.024372,0.015129,0,0.00066329,0.00066329,0.00066329
256,0.03874,0.030171,0,0.87386,0.93261,0.92696,0.51492,0.024571,0.015462,0,0.00063952,0.00063952,0.00063952
257,0.039219,0.027616,0,0.88072,0.92308,0.92433,0.50975,0.024822,0.015789,0,0.00061623,0.00061623,0.00061623
258,0.038971,0.030966,0,0.88068,0.92308,0.92171,0.5077,0.024844,0.015579,0,0.00059342,0.00059342,0.00059342
259,0.037543,0.029631,0,0.87951,0.91346,0.91194,0.5106,0.025033,0.016047,0,0.00057111,0.00057111,0.00057111
260,0.039263,0.030549,0,0.89458,0.91346,0.91234,0.5075,0.024948,0.01574,0,0.00054928,0.00054928,0.00054928
261,0.038893,0.030421,0,0.89699,0.92308,0.92579,0.51061,0.0249,0.015264,0,0.00052795,0.00052795,0.00052795
262,0.038844,0.028291,0,0.89718,0.92289,0.92573,0.50747,0.024993,0.015123,0,0.00050711,0.00050711,0.00050711
263,0.039089,0.032551,0,0.89718,0.92294,0.92395,0.50479,0.025128,0.015092,0,0.00048678,0.00048678,0.00048678
264,0.038429,0.029978,0,0.90564,0.92286,0.92529,0.49948,0.025123,0.015116,0,0.00046694,0.00046694,0.00046694
265,0.035692,0.029879,0,0.90538,0.92308,0.92603,0.50321,0.025077,0.015086,0,0.00044761,0.00044761,0.00044761
266,0.037502,0.029408,0,0.90565,0.92296,0.93049,0.50443,0.024899,0.014777,0,0.00042878,0.00042878,0.00042878
267,0.036245,0.028347,0,0.90476,0.91344,0.93707,0.50918,0.024858,0.014735,0,0.00041045,0.00041045,0.00041045
268,0.041183,0.029297,0,0.89807,0.93187,0.93677,0.50689,0.024902,0.014809,0,0.00039264,0.00039264,0.00039264
269,0.039836,0.030897,0,0.90524,0.92308,0.93343,0.51032,0.024992,0.01482,0,0.00037534,0.00037534,0.00037534
270,0.040221,0.031608,0,0.89621,0.91332,0.92027,0.50146,0.025068,0.014848,0,0.00035855,0.00035855,0.00035855
271,0.03745,0.029323,0,0.91247,0.9022,0.9237,0.49706,0.025218,0.015154,0,0.00034227,0.00034227,0.00034227
272,0.038716,0.030773,0,0.89719,0.92308,0.92249,0.503,0.025055,0.014742,0,0.00032651,0.00032651,0.00032651
273,0.039839,0.029686,0,0.8972,0.92307,0.92438,0.50471,0.025019,0.014648,0,0.00031127,0.00031127,0.00031127
274,0.038324,0.031878,0,0.90474,0.91346,0.92808,0.50854,0.02496,0.014543,0,0.00029655,0.00029655,0.00029655
275,0.036651,0.030584,0,0.90475,0.91346,0.92764,0.51141,0.024979,0.014528,0,0.00028235,0.00028235,0.00028235
276,0.041243,0.032871,0,0.90451,0.91346,0.92263,0.50802,0.024961,0.014644,0,0.00026867,0.00026867,0.00026867
277,0.037051,0.029669,0,0.90353,0.90385,0.91545,0.50751,0.024987,0.014853,0,0.00025551,0.00025551,0.00025551
278,0.040643,0.03105,0,0.90283,0.89423,0.92083,0.50774,0.025017,0.014864,0,0.00024289,0.00024289,0.00024289
279,0.04094,0.030231,0,0.92003,0.89423,0.92813,0.50798,0.024976,0.014809,0,0.00023078,0.00023078,0.00023078
280,0.039759,0.028658,0,0.92178,0.91346,0.92169,0.50986,0.024967,0.014745,0,0.00021921,0.00021921,0.00021921
281,0.038525,0.02933,0,0.92232,0.91338,0.92158,0.51029,0.024907,0.014669,0,0.00020817,0.00020817,0.00020817
282,0.037561,0.028102,0,0.92231,0.91322,0.92516,0.51232,0.024835,0.014487,0,0.00019766,0.00019766,0.00019766
283,0.038535,0.031455,0,0.92209,0.91346,0.92513,0.50981,0.024818,0.014445,0,0.00018768,0.00018768,0.00018768
284,0.040457,0.031176,0,0.92299,0.92308,0.93033,0.51076,0.024764,0.014397,0,0.00017823,0.00017823,0.00017823
285,0.041281,0.029035,0,0.9219,0.91346,0.92398,0.51183,0.024776,0.014482,0,0.00016932,0.00016932,0.00016932
286,0.039206,0.029215,0,0.92274,0.92308,0.92687,0.51026,0.024781,0.014486,0,0.00016094,0.00016094,0.00016094
287,0.0375,0.030751,0,0.91411,0.92308,0.92741,0.51117,0.02475,0.014448,0,0.0001531,0.0001531,0.0001531
288,0.037194,0.027676,0,0.9218,0.91346,0.92279,0.51265,0.024778,0.014564,0,0.0001458,0.0001458,0.0001458
289,0.040599,0.028998,0,0.91999,0.88447,0.92218,0.50737,0.024839,0.014937,0,0.00013903,0.00013903,0.00013903
290,0.040455,0.029769,0,0.91175,0.89402,0.92437,0.50901,0.024819,0.014952,0,0.0001328,0.0001328,0.0001328
291,0.03844,0.028362,0,0.91991,0.88462,0.92162,0.51236,0.024943,0.015184,0,0.00012712,0.00012712,0.00012712
292,0.038627,0.030097,0,0.92,0.88462,0.92048,0.51038,0.02502,0.015272,0,0.00012197,0.00012197,0.00012197
293,0.036437,0.027934,0,0.88882,0.92308,0.92681,0.51032,0.025047,0.01509,0,0.00011736,0.00011736,0.00011736
294,0.039523,0.030779,0,0.88882,0.92308,0.92776,0.50816,0.025031,0.01494,0,0.00011329,0.00011329,0.00011329
295,0.038557,0.028149,0,0.91996,0.88462,0.92095,0.50615,0.025014,0.01512,0,0.00010977,0.00010977,0.00010977
296,0.039912,0.030394,0,0.90475,0.91338,0.92121,0.51051,0.024928,0.014823,0,0.00010678,0.00010678,0.00010678
297,0.037627,0.029596,0,0.91983,0.88462,0.92792,0.50743,0.024943,0.01505,0,0.00010434,0.00010434,0.00010434
298,0.03881,0.029419,0,0.88746,0.91346,0.92079,0.50742,0.02497,0.01523,0,0.00010244,0.00010244,0.00010244
299,0.038473,0.026637,0,0.88754,0.91346,0.92341,0.50943,0.024967,0.015076,0,0.00010109,0.00010109,0.00010109
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,0.95056,,,,,,,
